,Input,DCUNet,DPTNet,RegressionFCNN,SMoLnet,WaveUNet
0,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX139.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX139.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX139.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX139.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX139.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX139.WAV.n121.wav
1,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX139.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX139.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX139.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX139.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX139.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX139.WAV.n122.wav
2,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI1129.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI1129.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI1129.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI1129.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI1129.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI1129.WAV.n121.wav
3,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI1129.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI1129.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI1129.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI1129.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI1129.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI1129.WAV.n122.wav
4,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX319.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX319.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX319.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX319.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX319.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX319.WAV.n122.wav
5,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX319.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX319.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX319.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX319.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX319.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX319.WAV.n121.wav
6,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX409.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX409.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX409.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX409.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX409.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX409.WAV.n122.wav
7,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX409.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX409.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX409.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX409.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX409.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX409.WAV.n121.wav
8,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI1759.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI1759.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI1759.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI1759.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI1759.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI1759.WAV.n121.wav
9,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI1759.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI1759.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI1759.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI1759.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI1759.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI1759.WAV.n122.wav
10,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX49.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX49.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX49.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX49.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX49.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX49.WAV.n121.wav
11,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX49.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX49.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX49.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX49.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX49.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX49.WAV.n122.wav
12,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI499.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI499.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI499.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI499.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI499.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI499.WAV.n122.wav
13,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI499.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI499.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI499.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI499.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI499.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI499.WAV.n121.wav
14,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SA1.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SA1.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SA1.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SA1.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SA1.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SA1.WAV.n122.wav
15,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SA1.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SA1.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SA1.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SA1.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SA1.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SA1.WAV.n121.wav
16,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX229.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX229.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX229.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX229.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX229.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX229.WAV.n121.wav
17,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX229.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX229.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX229.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX229.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX229.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX229.WAV.n122.wav
18,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SA2.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SA2.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SA2.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SA2.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SA2.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SA2.WAV.n121.wav
19,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SA2.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SA2.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SA2.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SA2.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SA2.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SA2.WAV.n122.wav
20,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX20.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX20.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX20.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX20.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX20.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX20.WAV.n122.wav
21,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX20.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX20.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX20.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX20.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX20.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX20.WAV.n121.wav
22,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI740.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI740.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI740.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI740.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI740.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI740.WAV.n121.wav
23,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI740.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI740.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI740.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI740.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI740.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI740.WAV.n122.wav
24,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI2000.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI2000.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI2000.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI2000.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI2000.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI2000.WAV.n121.wav
25,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI2000.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI2000.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI2000.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI2000.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI2000.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI2000.WAV.n122.wav
26,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX200.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX200.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX200.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX200.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX200.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX200.WAV.n122.wav
27,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX200.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX200.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX200.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX200.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX200.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX200.WAV.n121.wav
28,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI1370.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI1370.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI1370.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI1370.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI1370.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI1370.WAV.n122.wav
29,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SI1370.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SI1370.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SI1370.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SI1370.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SI1370.WAV.n121.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SI1370.WAV.n121.wav
30,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//Input/SX380.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DCUNet/0db/data/DCUNet_SX380.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//DPTNet/0db/data/DPTNet_SX380.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//RegressionFCNN/0db/data/RegressionFCNN_SX380.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//SMoLnet/0db/data/SMoLnet_SX380.WAV.n122.wav,/Users/ashishalex/Documents/Drone_Noise_Test_Data//drone_noise_out//WaveUNet/0db/data/WaveUNet_SX380.WAV.n122.wav
